top - 17:53:41 up 6 min,  1 user,  load average: 5.31, 2.08, 0.84
Tasks: 449 total,   9 running, 440 sleeping,   0 stopped,   0 zombie
%Cpu(s): 54.1 us, 13.4 sy, 10.8 ni, 19.6 id,  1.5 wa,  0.0 hi,  0.5 si,  0.0 st 
MiB Mem :  15225.2 total,   2228.4 free,  10108.5 used,   3260.5 buff/cache     
MiB Swap:  16384.0 total,  16161.2 free,    222.8 used.   5116.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5928 berk      20   0 6425268   3.0g 547952 R 308.3  20.0   3:29.35 CarlaUE4-Linux-
   6911 berk      20   0  187728  28504  12420 R 100.0   0.2   0:00.23 ros2
   6909 berk      20   0  186308  26336  12464 R  91.7   0.2   0:00.21 ros2
   6913 berk      20   0  188744  28732  12392 R  91.7   0.2   0:00.22 ros2
   6914 berk      20   0  188744  28536  12228 R  91.7   0.2   0:00.22 ros2
   6024 berk      20   0 6636152 299828  97928 S  83.3   1.9   0:48.98 bridge
   6910 berk      20   0  188804  28800  12476 R  83.3   0.2   0:00.22 ros2
   6912 berk      20   0  188748  28628  12300 R  83.3   0.2   0:00.22 ros2
   5138 berk      20   0 1395.6g 388760 115296 S  41.7   2.5   0:33.92 antigravity
   5094 berk      20   0   33.0g 207480 104816 S  33.3   1.3   0:08.57 antigravity
   6905 berk      20   0   14520   5564   3392 R  16.7   0.0   0:00.03 top
   1644 root      20   0  955336  11320   9372 S   8.3   0.1   0:00.02 lttng-sessiond
   3691 berk      20   0   25.4g 128752  54108 S   8.3   0.8   0:12.11 Xorg
   5226 berk      20   0 1393.7g 285420  86100 S   8.3   1.8   0:07.58 antigravity
   6026 berk      20   0 2860036 126020  53388 S   8.3   0.8   0:02.83 carla_waypoint_
   6027 berk      20   0 1532788  81712  38464 S   8.3   0.5   0:03.23 local_planner
   6907 berk      20   0   14520   5576   3408 R   8.3   0.0   0:00.03 top
      1 root      20   0   24524  15068   9192 S   0.0   0.1   0:02.00 systemd


TESTLERİ AYNI ANDA ÇALIŞTIRINCA YÜK OLUŞTURUYOR OLABİLİR, TESTLERİ AYRI AYRI ÇALIŞTIR
